name,class,github_storage,source_of_truth,template,notes
SYSTEM_HEALTH_LOG_ANALYTICS_TIMEOUT_SECONDS,runtime_config,var,runtime_config_or_local_env,true,
SYSTEM_HEALTH_LOG_ANALYTICS_TIMESPAN_MINUTES,runtime_config,var,runtime_config_or_local_env,true,
SYSTEM_HEALTH_LOG_ANALYTICS_QUERIES_JSON,runtime_config,var,runtime_config_or_local_env,true,
FINANCE_PIPELINE_SHARED_LOCK_NAME,runtime_config,none,runtime_config_or_local_env,true,
BRONZE_FINANCE_SHARED_LOCK_WAIT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
SILVER_FINANCE_SHARED_LOCK_WAIT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
TRIGGER_NEXT_JOB_NAME,runtime_config,none,runtime_config_or_local_env,true,
TRIGGER_NEXT_JOB_RETRY_ATTEMPTS,runtime_config,none,runtime_config_or_local_env,true,
TRIGGER_NEXT_JOB_RETRY_BASE_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
MASSIVE_BASE_URL,local_dev,none,local_env,true,
MASSIVE_FLOAT_ENDPOINT,local_dev,none,local_env,true,
MASSIVE_FLATFILES_ENDPOINT_URL,local_dev,none,local_env,true,
MASSIVE_FLATFILES_BUCKET,local_dev,none,local_env,true,
MASSIVE_WS_SUBSCRIPTIONS,local_dev,none,local_env,true,
MASSIVE_TICKERS_PAGE_LIMIT,local_dev,none,local_env,true,
UI_API_BASE_URL,constant,none,checked_in_constant,false,
AZURE_CONTAINER_COMMON,constant,none,checked_in_constant,false,
AZURE_CONTAINER_BRONZE,constant,none,checked_in_constant,false,
AZURE_CONTAINER_SILVER,constant,none,checked_in_constant,false,
AZURE_CONTAINER_GOLD,constant,none,checked_in_constant,false,
AZURE_CONTAINER_PLATINUM,constant,none,checked_in_constant,false,
AZURE_FOLDER_MARKET,constant,none,checked_in_constant,false,
AZURE_FOLDER_FINANCE,constant,none,checked_in_constant,false,
AZURE_FOLDER_EARNINGS,constant,none,checked_in_constant,false,
AZURE_FOLDER_TARGETS,constant,none,checked_in_constant,false,
SERVICE_ACCOUNT_NAME,constant,none,checked_in_constant,false,
BRONZE_LAYOUT_MODE,constant,none,checked_in_constant,false,
SILVER_LAYOUT_MODE,constant,none,checked_in_constant,false,
GOLD_LAYOUT_MODE,constant,none,checked_in_constant,false,
RESOURCE_GROUP,constant,none,checked_in_constant,false,
KUBERNETES_NAMESPACE,deprecated,none,deprecated,false,
AKS_CLUSTER_NAME,deprecated,none,deprecated,false,
SYSTEM_HEALTH_LINK_TOKEN_SECRET,deprecated,none,deprecated,false,
DOMAIN_COLUMNS_CACHE_PATH,local_dev,none,local_env,false,
DOMAIN_METADATA_CACHE_PATH,local_dev,none,local_env,false,
DOMAIN_METADATA_CACHE_TTL_SECONDS,local_dev,none,local_env,false,
DOMAIN_METADATA_SNAPSHOT_CACHE_TTL_SECONDS,local_dev,none,local_env,false,
DOMAIN_METADATA_UI_CACHE_PATH,local_dev,none,local_env,false,
DATA_USAGE_SCAN_LIMIT,local_dev,none,local_env,false,
PURGE_PREVIEW_LOAD_MAX_WORKERS,local_dev,none,local_env,false,
PURGE_SCOPE_MAX_WORKERS,local_dev,none,local_env,false,
PURGE_SYMBOL_LAYER_MAX_WORKERS,local_dev,none,local_env,false,
PURGE_SYMBOL_MAX_WORKERS,local_dev,none,local_env,false,
PURGE_SYMBOL_TARGET_MAX_WORKERS,local_dev,none,local_env,false,
RANKING_STRATEGY_NAME,local_dev,none,local_env,false,
RANKING_START_DATE,local_dev,none,local_env,false,
RANKING_END_DATE,local_dev,none,local_env,false,
BACKTEST_OUTPUT_DIR,local_dev,none,local_env,false,
BACKTEST_RUN_ID,local_dev,none,local_env,false,
MASSIVE_FINANCE_TRACE_ENABLED,local_dev,none,local_env,false,
MASSIVE_FINANCE_TRACE_SUCCESS_LIMIT,local_dev,none,local_env,false,
MASSIVE_FINANCE_TRACE_ANOMALY_LIMIT,local_dev,none,local_env,false,
MASSIVE_GATEWAY_TRACE_ERROR_LIMIT,local_dev,none,local_env,false,
BRONZE_ALPHA26_FORCE_REBUILD,local_dev,none,local_env,false,
BRONZE_ALPHA26_CODEC,local_dev,none,local_env,false,
SILVER_ALPHA26_FORCE_REBUILD,local_dev,none,local_env,false,
SYSTEM_HEALTH_RUN_IN_TEST,local_dev,none,local_env,false,
CONTAINER_APP_JOB_EXECUTION_NAME,deploy_var,none,platform_runtime,false,
CONTAINER_APP_JOB_NAME,deploy_var,none,platform_runtime,false,
CONTAINER_APP_REPLICA_NAME,deploy_var,none,platform_runtime,false,
IDENTITY_ENDPOINT,deploy_var,none,platform_runtime,false,
MSI_ENDPOINT,deploy_var,none,platform_runtime,false,
